Sample_id,Sample_label
2996,2
2997,8
2998,4
2999,1
3000,1
3001,1
3002,2
3003,2
3004,1
3005,1
3006,5
3007,1
3008,2
3009,1
3010,1
3011,4
3012,2
3013,1
3014,1
3015,1
3016,5
3017,1
3018,1
3019,1
3020,6
3021,9
3022,1
3023,2
3024,4
3025,1
3026,4
3027,1
3028,4
3029,1
3030,4
3031,1
3032,8
3033,1
3034,1
3035,1
3036,1
3037,2
3038,1
3039,2
3040,1
3041,4
3042,1
3043,4
3044,2
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,4
3052,1
3053,3
3054,1
3055,10
3056,1
3057,4
3058,1
3059,4
3060,1
3061,1
3062,1
3063,6
3064,1
3065,2
3066,2
3067,2
3068,5
3069,1
3070,4
3071,1
3072,1
3073,4
3074,1
3075,1
3076,1
3077,4
3078,4
3079,1
3080,10
3081,1
3082,1
3083,5
3084,1
3085,3
3086,4
3087,2
3088,1
3089,1
3090,3
3091,5
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3098,2
3099,1
3100,1
3101,2
3102,1
3103,1
3104,4
3105,1
3106,2
3107,1
3108,1
3109,4
3110,1
3111,1
3112,1
3113,1
3114,4
3115,8
3116,1
3117,3
3118,1
3119,1
3120,4
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,4
3129,5
3130,5
3131,2
3132,1
3133,6
3134,1
3135,1
3136,1
3137,5
3138,1
3139,1
3140,5
3141,1
3142,4
3143,1
3144,1
3145,4
3146,1
3147,1
3148,3
3149,1
3150,9
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,9
3158,3
3159,5
3160,2
3161,5
3162,4
3163,1
3164,1
3165,1
3166,1
3167,2
3168,4
3169,1
3170,1
3171,4
3172,1
3173,1
3174,2
3175,4
3176,1
3177,2
3178,8
3179,4
3180,1
3181,1
3182,1
3183,1
3184,1
3185,5
3186,6
3187,1
3188,1
3189,6
3190,1
3191,4
3192,1
3193,8
3194,4
3195,1
3196,4
3197,1
3198,1
3199,1
3200,1
3201,4
3202,1
3203,1
3204,1
3205,1
3206,4
3207,4
3208,1
3209,2
3210,1
3211,9
3212,1
3213,1
3214,4
3215,4
3216,1
3217,3
3218,4
3219,1
3220,1
3221,1
3222,1
3223,1
3224,2
3225,8
3226,1
3227,1
3228,1
3229,1
3230,9
3231,6
3232,1
3233,5
3234,1
3235,1
3236,6
3237,4
3238,1
3239,10
3240,6
3241,1
3242,1
3243,4
3244,1
3245,1
3246,5
3247,1
3248,1
3249,2
3250,2
3251,1
3252,2
3253,1
3254,4
3255,1
3256,1
3257,1
3258,1
3259,4
3260,1
3261,2
3262,5
3263,1
3264,1
3265,2
3266,1
3267,4
3268,2
3269,1
3270,1
3271,5
3272,1
3273,1
3274,4
3275,1
3276,1
3277,2
3278,2
3279,10
3280,4
3281,2
3282,1
3283,1
3284,4
3285,1
3286,1
3287,6
3288,4
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,5
3296,1
3297,2
3298,1
3299,1
3300,1
3301,1
3302,1
3303,5
3304,2
3305,2
3306,1
3307,1
3308,5
3309,2
3310,1
3311,1
3312,1
3313,1
3314,4
3315,2
3316,1
3317,1
3318,1
3319,2
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,2
3330,1
3331,5
3332,3
3333,1
3334,4
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,5
3345,8
3346,9
3347,4
3348,1
3349,2
3350,1
3351,1
3352,9
3353,2
3354,1
3355,1
3356,3
3357,1
3358,1
3359,2
3360,1
3361,5
3362,3
3363,1
3364,1
3365,5
3366,4
3367,1
3368,9
3369,4
3370,2
3371,6
3372,1
3373,5
3374,2
3375,1
3376,6
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,1
3384,1
3385,2
3386,1
3387,1
3388,1
3389,9
3390,1
3391,1
3392,4
3393,1
3394,9
3395,4
3396,1
3397,2
3398,1
3399,6
3400,4
3401,5
3402,1
3403,2
3404,1
3405,1
3406,8
3407,1
3408,1
3409,4
3410,1
3411,4
3412,6
3413,1
3414,2
3415,1
3416,5
3417,2
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,9
3426,10
3427,4
3428,1
3429,9
3430,1
3431,6
3432,1
3433,1
3434,1
3435,1
3436,5
3437,6
3438,1
3439,1
3440,4
3441,1
3442,9
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,2
3453,6
3454,5
3455,1
3456,1
3457,4
3458,1
3459,1
3460,2
3461,4
3462,2
3463,1
3464,5
3465,1
3466,1
3467,4
3468,6
3469,4
3470,2
3471,1
3472,5
3473,1
3474,5
3475,2
3476,3
3477,1
3478,4
3479,2
3480,2
3481,2
3482,1
3483,5
3484,1
3485,3
3486,1
3487,1
3488,1
3489,1
3490,5
3491,1
3492,2
3493,4
3494,2
3495,1
3496,1
3497,1
3498,6
3499,1
3500,4
3501,1
3502,5
3503,4
3504,4
3505,1
3506,1
3507,2
3508,1
3509,1
3510,2
3511,1
3512,1
3513,3
3514,4
3515,1
3516,9
3517,2
3518,5
3519,2
3520,1
3521,1
3522,2
3523,1
3524,1
3525,1
3526,1
3527,2
3528,1
3529,1
3530,1
3531,5
3532,1
3533,8
3534,1
3535,4
3536,2
3537,1
3538,4
3539,4
3540,1
3541,1
3542,4
3543,2
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,1
3552,2
3553,5
3554,6
3555,1
3556,1
3557,1
3558,1
3559,1
3560,5
3561,5
3562,4
3563,1
3564,1
3565,6
3566,1
3567,1
3568,2
3569,2
3570,1
3571,1
3572,9
3573,4
3574,1
3575,2
3576,1
3577,4
3578,4
3579,4
3580,1
3581,1
3582,4
3583,4
3584,4
3585,2
3586,1
3587,2
3588,4
3589,9
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,1
3597,3
3598,2
3599,2
3600,1
3601,4
3602,1
3603,4
3604,4
3605,2
3606,2
3607,5
3608,2
3609,1
3610,1
3611,4
3612,1
3613,1
3614,4
3615,1
3616,1
3617,1
3618,1
3619,5
3620,5
3621,1
3622,1
3623,6
3624,1
3625,1
3626,4
3627,1
3628,1
3629,4
3630,4
3631,1
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,8
3639,2
3640,2
3641,1
3642,2
3643,4
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,5
3651,1
3652,1
3653,1
3654,2
3655,1
3656,3
3657,1
3658,2
3659,1
3660,4
3661,2
3662,5
3663,6
3664,4
3665,3
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,1
3674,3
3675,1
3676,5
3677,2
3678,1
3679,2
3680,1
3681,4
3682,3
3683,2
3684,1
3685,2
3686,5
3687,1
3688,2
3689,4
3690,1
3691,3
3692,1
3693,1
3694,1
3695,1
3696,3
3697,1
3698,5
3699,1
3700,1
3701,1
3702,1
3703,1
3704,8
3705,4
3706,4
3707,4
3708,5
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,5
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,4
3725,8
3726,2
3727,2
3728,4
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,4
3737,4
3738,1
3739,1
3740,5
3741,1
3742,1
3743,2
3744,1
3745,1
3746,4
3747,9
3748,2
3749,1
3750,1
3751,1
3752,1
3753,1
3754,2
3755,1
3756,2
3757,1
3758,1
3759,1
3760,2
3761,2
3762,1
3763,6
3764,4
3765,2
3766,3
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,4
3774,3
3775,1
3776,1
3777,1
3778,8
3779,4
3780,4
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,2
3789,5
3790,1
3791,1
3792,1
3793,1
3794,4
3795,1
3796,1
3797,4
3798,1
3799,1
3800,5
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,9
3808,1
3809,5
3810,1
3811,1
3812,2
3813,1
3814,4
3815,4
3816,9
3817,4
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,4
3825,1
3826,1
3827,1
3828,4
3829,1
3830,4
3831,1
3832,1
3833,2
3834,1
3835,1
3836,1
3837,1
3838,1
3839,4
3840,6
3841,2
3842,4
3843,1
3844,1
3845,1
3846,4
3847,5
3848,4
3849,1
3850,2
3851,1
3852,1
3853,6
3854,2
3855,9
3856,1
3857,2
3858,1
3859,1
3860,1
3861,5
3862,1
3863,1
3864,5
3865,4
3866,1
3867,1
3868,2
3869,3
3870,2
3871,1
3872,2
3873,4
3874,2
3875,8
3876,2
3877,5
3878,1
3879,2
3880,1
3881,4
3882,1
3883,3
3884,9
3885,1
3886,1
3887,1
3888,2
3889,5
3890,1
3891,1
3892,1
3893,4
3894,2
3895,8
3896,4
3897,4
3898,1
3899,1
3900,2
3901,4
3902,1
3903,5
3904,9
3905,2
3906,1
3907,1
3908,2
3909,1
3910,1
3911,4
3912,4
3913,1
3914,1
3915,1
3916,4
3917,6
3918,2
3919,2
3920,5
3921,1
3922,10
3923,4
3924,1
3925,2
3926,2
3927,1
3928,1
3929,2
3930,4
3931,4
3932,1
3933,2
3934,3
3935,1
3936,2
3937,1
3938,4
3939,5
3940,5
3941,1
3942,9
3943,1
3944,1
3945,4
3946,5
3947,6
3948,5
3949,1
3950,2
3951,4
3952,4
3953,3
3954,1
3955,1
3956,1
3957,5
3958,1
3959,4
3960,1
3961,9
3962,2
3963,4
3964,1
3965,1
3966,1
3967,1
3968,2
3969,4
3970,1
3971,5
3972,5
3973,4
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,4
3981,1
3982,5
3983,5
3984,1
3985,5
3986,1
3987,1
3988,1
3989,8
3990,1
3991,2
3992,5
3993,3
3994,1
3995,9
3996,1
3997,1
3998,4
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,4
4008,1
4009,4
4010,1
4011,1
4012,1
4013,1
4014,4
4015,1
4016,1
4017,1
4018,10
4019,4
4020,5
4021,4
4022,1
4023,5
4024,1
4025,1
4026,1
4027,4
4028,1
4029,5
4030,4
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,2
4040,1
4041,3
4042,1
4043,2
4044,1
4045,4
4046,4
4047,10
4048,1
4049,3
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,5
4058,1
4059,2
4060,2
4061,4
4062,5
4063,2
4064,1
4065,1
4066,1
4067,1
4068,6
4069,1
4070,8
4071,10
4072,3
4073,5
4074,1
4075,4
4076,1
4077,4
4078,3
4079,4
4080,4
4081,1
4082,4
4083,1
4084,1
4085,4
4086,1
4087,4
4088,1
4089,1
4090,4
4091,4
4092,1
4093,1
4094,4
4095,1
4096,2
4097,5
4098,5
4099,1
4100,1
4101,1
4102,4
4103,2
4104,9
4105,5
4106,9
4107,1
4108,1
4109,1
4110,2
4111,1
4112,4
4113,4
4114,2
4115,2
4116,1
4117,1
4118,1
4119,2
4120,4
4121,5
4122,1
4123,6
4124,1
4125,4
4126,3
4127,4
4128,1
4129,1
4130,6
4131,1
4132,1
4133,4
4134,6
4135,1
4136,1
4137,1
4138,5
4139,1
4140,1
4141,9
4142,1
4143,6
4144,4
4145,1
4146,2
4147,4
4148,2
4149,4
4150,6
4151,2
4152,5
4153,1
4154,1
4155,1
4156,1
4157,4
4158,2
4159,4
4160,1
4161,2
4162,1
4163,1
4164,1
4165,2
4166,1
4167,4
4168,1
4169,2
4170,1
4171,2
4172,1
4173,1
4174,1
4175,1
4176,2
4177,2
4178,1
4179,4
4180,1
4181,3
4182,1
4183,4
4184,6
4185,6
4186,4
4187,1
4188,1
4189,2
4190,1
4191,5
4192,4
4193,1
4194,10
4195,2
4196,1
4197,1
4198,4
4199,1
4200,4
4201,5
4202,8
4203,4
4204,1
4205,4
4206,4
4207,4
4208,4
4209,1
4210,1
4211,9
4212,1
4213,1
4214,2
4215,1
4216,1
4217,2
4218,1
4219,5
4220,1
4221,1
4222,1
4223,1
4224,3
4225,3
4226,1
4227,2
4228,1
4229,1
4230,1
4231,4
4232,2
4233,5
4234,1
4235,1
4236,1
4237,2
4238,1
4239,1
4240,4
4241,1
4242,1
4243,2
4244,1
4245,1
4246,3
4247,2
4248,1
4249,2
4250,1
4251,4
4252,2
4253,1
4254,1
4255,2
4256,1
4257,1
4258,3
4259,4
4260,1
4261,1
4262,1
4263,1
4264,4
4265,4
4266,1
4267,5
4268,2
4269,4
4270,4
4271,2
4272,5
4273,1
4274,2
4275,2
4276,1
4277,1
4278,1
4279,1
4280,1
4281,5
4282,1
4283,1
4284,1
4285,1
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,2
4302,1
4303,1
4304,4
4305,1
4306,1
4307,1
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,1
4317,1
4318,4
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,2
4326,1
4327,2
4328,2
4329,1
4330,5
4331,3
4332,3
4333,1
4334,1
4335,9
4336,1
4337,1
4338,6
4339,2
4340,2
4341,1
4342,1
4343,5
4344,1
4345,4
4346,1
4347,4
4348,1
4349,5
4350,5
4351,1
4352,1
4353,2
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,4
4362,1
4363,5
4364,1
4365,1
4366,2
4367,6
4368,3
4369,5
4370,1
4371,10
4372,1
4373,6
4374,4
4375,2
4376,6
4377,4
4378,1
4379,1
4380,1
4381,4
4382,1
4383,4
4384,1
4385,1
4386,8
4387,4
4388,1
4389,1
4390,1
4391,1
4392,1
4393,6
4394,1
4395,1
4396,1
4397,4
4398,2
4399,1
4400,2
4401,1
4402,4
4403,1
4404,1
4405,4
4406,2
4407,4
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,4
4415,2
4416,1
4417,1
4418,1
4419,1
4420,1
4421,9
4422,1
4423,2
4424,1
4425,1
4426,1
4427,1
4428,1
4429,2
4430,4
4431,2
4432,1
4433,1
4434,5
4435,6
4436,5
4437,2
4438,4
4439,4
4440,1
4441,1
4442,4
4443,1
4444,1
4445,1
4446,1
4447,4
4448,6
4449,1
4450,1
4451,4
4452,1
4453,1
4454,5
4455,1
4456,2
4457,1
4458,4
4459,6
4460,1
4461,1
4462,1
4463,2
4464,2
4465,1
4466,5
4467,1
4468,4
4469,1
4470,5
4471,4
4472,1
4473,4
4474,4
4475,9
4476,1
4477,1
4478,6
4479,1
4480,5
4481,4
4482,1
4483,4
4484,5
4485,5
4486,9
4487,1
4488,1
4489,1
4490,4
4491,1
4492,1
4493,1
4494,1
4495,2
4496,1
4497,1
4498,5
4499,1
4500,2
4501,4
4502,5
4503,6
4504,1
4505,1
4506,2
4507,2
4508,1
4509,1
4510,1
4511,2
4512,1
4513,9
4514,4
4515,1
4516,2
4517,1
4518,1
4519,1
4520,5
4521,2
4522,4
4523,1
4524,4
4525,1
4526,1
4527,5
4528,1
4529,2
4530,2
4531,1
4532,2
4533,1
4534,4
4535,1
4536,1
4537,1
4538,4
4539,4
4540,3
4541,4
4542,2
4543,2
4544,1
4545,1
4546,1
4547,2
4548,2
4549,1
4550,5
4551,1
4552,4
4553,1
4554,1
4555,2
4556,1
4557,1
4558,8
4559,8
4560,1
4561,1
4562,1
4563,1
4564,4
4565,1
4566,1
4567,4
4568,2
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,1
4576,6
4577,1
4578,1
4579,4
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,5
4587,4
4588,1
4589,2
4590,4
4591,1
4592,2
4593,6
4594,1
4595,2
4596,4
4597,2
4598,2
4599,3
4600,2
4601,2
4602,1
4603,4
4604,1
4605,5
4606,2
4607,4
4608,1
4609,1
4610,2
4611,5
4612,1
4613,4
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,4
4624,1
4625,3
4626,1
4627,1
4628,4
4629,1
4630,1
4631,1
4632,1
4633,5
4634,1
4635,6
4636,8
4637,5
4638,2
4639,1
4640,9
4641,8
4642,1
4643,9
4644,1
4645,1
4646,1
4647,1
4648,2
4649,5
4650,5
4651,1
4652,1
4653,4
4654,8
4655,4
4656,5
4657,6
4658,1
4659,2
4660,1
4661,2
4662,1
4663,5
4664,5
4665,1
4666,1
4667,4
4668,1
4669,4
4670,1
4671,1
4672,1
4673,4
4674,1
4675,1
4676,2
4677,1
4678,4
4679,2
4680,1
4681,2
4682,4
4683,1
4684,1
4685,1
4686,2
4687,1
4688,1
4689,1
4690,1
4691,9
4692,6
4693,1
4694,3
4695,1
4696,1
4697,4
4698,1
4699,2
4700,1
4701,2
4702,1
4703,5
4704,1
4705,1
4706,1
4707,2
4708,2
4709,4
4710,2
4711,1
4712,4
4713,5
4714,1
4715,1
4716,5
4717,1
4718,4
4719,4
4720,2
4721,2
4722,1
4723,1
4724,1
4725,5
4726,6
4727,1
4728,2
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,5
4740,1
4741,4
4742,1
4743,4
4744,5
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,8
4752,1
4753,1
4754,2
4755,4
4756,8
4757,1
4758,4
4759,4
4760,1
4761,4
4762,1
4763,4
4764,6
4765,1
4766,1
4767,6
4768,1
4769,1
4770,1
4771,2
4772,1
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,1
4780,4
4781,4
4782,1
4783,1
4784,1
4785,3
4786,1
4787,6
4788,1
4789,1
4790,5
4791,4
4792,5
4793,1
4794,4
4795,4
4796,1
4797,3
4798,2
4799,5
4800,1
4801,5
4802,1
4803,1
4804,5
4805,8
4806,4
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,9
4816,1
4817,4
4818,1
4819,5
4820,1
4821,8
4822,6
4823,5
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,4
4837,1
4838,6
4839,2
4840,1
4841,4
4842,1
4843,2
4844,1
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,1
4852,1
4853,4
4854,4
4855,1
4856,1
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,6
4864,1
4865,4
4866,1
4867,3
4868,2
4869,1
4870,1
4871,1
4872,6
4873,3
4874,1
4875,4
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,4
4885,4
4886,2
4887,2
4888,4
4889,1
4890,2
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,4
4898,1
4899,4
4900,1
4901,1
4902,1
4903,5
4904,4
4905,1
4906,1
4907,1
4908,1
4909,2
4910,1
4911,1
4912,1
4913,4
4914,4
4915,1
4916,2
4917,4
4918,1
4919,3
4920,1
4921,2
4922,4
4923,1
4924,1
4925,1
4926,1
4927,4
4928,2
4929,2
4930,2
4931,4
4932,1
4933,1
4934,1
4935,4
4936,6
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,2
4944,2
4945,4
4946,1
4947,5
4948,1
4949,5
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,4
4957,2
4958,1
4959,2
4960,5
4961,5
4962,2
4963,2
4964,4
4965,1
4966,1
4967,1
4968,1
4969,1
4970,4
4971,6
4972,1
4973,1
4974,4
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,5
4984,4
4985,1
4986,5
4987,1
4988,4
4989,1
4990,5
4991,1
4992,4
4993,4
4994,1
4995,2
4996,1
4997,4
4998,4
4999,1
5000,2
5001,1
5002,1
5003,1
5004,6
5005,4
5006,5
5007,4
5008,10
5009,1
5010,4
5011,1
5012,1
5013,6
5014,1
5015,1
5016,2
5017,5
5018,4
5019,2
5020,5
5021,1
5022,1
5023,6
5024,2
5025,1
5026,5
5027,1
5028,4
5029,3
5030,1
5031,1
5032,1
5033,4
5034,2
5035,4
5036,1
5037,1
5038,2
5039,1
5040,1
5041,6
5042,4
5043,4
5044,1
5045,4
5046,1
5047,4
5048,4
5049,4
5050,1
5051,1
5052,2
5053,1
5054,1
5055,2
5056,1
5057,2
5058,1
5059,5
5060,1
5061,4
5062,4
5063,5
5064,1
5065,4
5066,4
5067,3
5068,2
5069,1
5070,1
5071,1
5072,4
5073,4
5074,2
5075,1
5076,1
5077,2
5078,2
5079,5
5080,1
5081,1
5082,4
5083,1
5084,1
5085,1
5086,2
5087,5
5088,4
5089,1
5090,1
5091,1
5092,2
5093,1
5094,1
5095,1
5096,4
5097,1
5098,1
5099,1
5100,2
5101,1
5102,10
5103,1
5104,1
5105,4
5106,1
5107,1
5108,2
5109,1
5110,1
5111,4
5112,2
5113,4
5114,3
5115,2
5116,1
5117,4
5118,2
5119,2
5120,1
5121,1
5122,4
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,2
5130,2
5131,5
5132,1
5133,4
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,9
5141,1
5142,1
5143,6
5144,1
5145,3
5146,6
5147,1
5148,9
5149,3
5150,1
5151,1
5152,1
5153,2
5154,4
5155,3
5156,1
5157,9
5158,1
5159,1
5160,1
5161,4
5162,2
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,3
5170,1
5171,1
5172,5
5173,1
5174,1
5175,1
5176,9
5177,4
5178,4
5179,1
5180,1
5181,1
5182,2
5183,1
5184,9
5185,3
5186,1
5187,4
5188,4
5189,1
5190,1
5191,10
5192,4
5193,1
5194,10
5195,1
5196,3
5197,8
5198,5
5199,4
5200,1
5201,1
5202,2
5203,1
5204,1
5205,9
5206,1
5207,1
5208,2
5209,3
5210,1
5211,1
5212,1
5213,6
5214,1
5215,2
5216,1
5217,1
5218,2
5219,1
5220,8
5221,1
5222,5
5223,4
5224,1
5225,6
5226,1
5227,1
5228,2
5229,2
5230,2
5231,1
5232,1
5233,2
5234,1
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,4
5246,4
5247,1
5248,5
5249,4
5250,1
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,2
5259,2
5260,4
5261,1
5262,9
5263,4
5264,4
5265,1
5266,2
5267,5
5268,1
5269,4
5270,2
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,1
5278,5
5279,1
5280,5
5281,6
5282,1
5283,1
5284,1
5285,1
5286,1
5287,9
5288,4
5289,2
5290,9
5291,4
5292,1
5293,1
5294,6
5295,1
5296,4
5297,1
5298,1
5299,1
5300,5
5301,1
5302,1
5303,2
5304,3
5305,4
5306,1
5307,1
5308,2
5309,1
5310,4
5311,4
5312,4
5313,1
5314,1
5315,1
5316,1
5317,1
5318,5
5319,2
5320,1
5321,1
5322,1
5323,4
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,4
5331,1
5332,1
5333,5
5334,2
5335,1
5336,1
5337,3
5338,1
5339,1
5340,1
5341,3
5342,6
5343,9
5344,1
5345,1
5346,1
5347,5
5348,9
5349,6
5350,5
5351,1
5352,5
5353,1
5354,2
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,2
5363,4
5364,1
5365,1
5366,4
5367,1
5368,1
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,4
5376,1
5377,1
5378,2
5379,2
5380,2
5381,1
5382,1
5383,5
5384,4
5385,1
5386,2
5387,4
5388,9
5389,2
5390,1
5391,2
5392,2
5393,2
5394,4
5395,5
5396,4
5397,1
5398,2
5399,2
5400,1
5401,1
5402,1
5403,1
5404,5
5405,8
5406,5
5407,2
5408,2
5409,1
5410,1
5411,1
5412,1
5413,3
5414,1
5415,4
5416,4
5417,2
5418,1
5419,6
5420,1
5421,1
5422,6
5423,1
5424,1
5425,1
5426,4
5427,3
5428,1
5429,1
5430,2
5431,4
5432,1
5433,1
5434,1
5435,2
5436,1
5437,1
5438,9
5439,2
5440,5
5441,1
5442,4
5443,2
5444,4
5445,4
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,4
5453,4
5454,1
5455,4
5456,3
5457,1
5458,1
5459,1
5460,1
5461,4
5462,5
5463,1
5464,1
5465,10
5466,1
5467,1
5468,10
5469,1
5470,10
5471,1
5472,1
5473,1
5474,5
5475,4
5476,2
5477,1
5478,6
5479,1
5480,1
5481,9
5482,2
5483,1
5484,1
5485,5
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,4
5494,1
5495,5
5496,1
5497,5
5498,1
5499,2
5500,1
5501,4
5502,5
5503,1
5504,2
5505,4
5506,4
5507,1
5508,4
5509,4
5510,1
5511,6
5512,1
5513,4
5514,2
5515,2
5516,1
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,2
5526,1
5527,10
5528,1
5529,3
5530,4
5531,1
5532,4
5533,2
5534,10
5535,3
5536,1
5537,2
5538,1
5539,1
5540,4
5541,1
5542,4
5543,2
5544,10
5545,2
5546,2
5547,2
5548,2
5549,1
5550,5
5551,1
5552,1
5553,2
5554,5
5555,6
5556,5
5557,1
5558,4
5559,4
5560,2
5561,8
5562,1
5563,1
5564,1
5565,1
5566,4
5567,1
5568,2
5569,4
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,5
5578,9
5579,2
5580,1
5581,1
5582,1
5583,1
5584,1
5585,4
5586,1
5587,2
5588,2
5589,1
5590,1
5591,4
5592,1
5593,9
5594,2
5595,4
5596,1
5597,10
5598,1
5599,1
5600,1
5601,1
5602,1
5603,6
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,3
5613,1
5614,1
5615,1
5616,1
5617,4
5618,2
5619,4
5620,5
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,5
5628,1
5629,1
5630,1
5631,4
5632,1
5633,5
5634,1
5635,1
5636,1
5637,2
5638,1
5639,1
5640,1
5641,2
5642,1
5643,1
5644,1
5645,1
5646,4
5647,4
5648,3
5649,1
5650,1
5651,4
5652,1
5653,6
5654,10
5655,1
5656,2
5657,1
5658,1
5659,4
5660,1
5661,4
5662,1
5663,1
5664,1
5665,1
5666,4
5667,1
5668,2
5669,1
5670,1
5671,5
5672,1
5673,1
5674,2
5675,1
5676,1
5677,4
5678,1
5679,1
5680,2
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,1
5688,2
5689,5
5690,1
5691,1
5692,4
5693,2
5694,1
5695,2
5696,5
5697,2
5698,4
5699,6
5700,4
5701,6
5702,1
5703,1
5704,1
5705,1
5706,4
5707,2
5708,1
5709,4
5710,5
5711,1
5712,1
5713,1
5714,4
5715,2
5716,1
5717,6
5718,2
5719,1
5720,1
5721,4
5722,2
5723,4
5724,4
5725,4
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,5
5733,4
5734,2
5735,1
5736,4
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,4
5748,4
5749,1
5750,1
5751,1
5752,4
5753,1
5754,1
5755,1
5756,4
5757,4
5758,2
5759,6
5760,4
5761,6
5762,1
5763,9
5764,2
5765,1
5766,5
5767,1
5768,1
5769,6
5770,3
5771,2
5772,1
5773,4
5774,1
5775,4
5776,8
5777,6
5778,1
5779,2
5780,1
5781,2
5782,1
5783,1
5784,5
5785,1
5786,1
5787,2
5788,1
5789,2
5790,2
5791,1
5792,1
